gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score,fecha-exa,es_publica
female,group B,bachelor's degree,standard,none,72,72,74,19/04/2018,NO
female,group C,some college,standard,completed,69,90,88,18/08/2018,NO
female,group B,master's degree,standard,none,90,95,93,11/11/2018,SI
male,group A,associate's degree,free/reduced,none,47,57,44,09/06/2018,NO
male,group C,some college,standard,none,76,78,75,05/01/2018,SI
female,group B,associate's degree,standard,none,71,83,78,04/08/2018,SI
female,group B,some college,standard,completed,88,95,92,11/02/2018,SI
male,group B,some college,free/reduced,none,40,43,39,18/02/2018,NO
male,group D,high school,free/reduced,completed,64,64,67,05/05/2018,NO
female,group B,high school,free/reduced,none,38,60,50,01/02/2018,NO
male,group C,associate's degree,standard,none,58,54,52,27/01/2018,NO
male,group D,associate's degree,standard,none,40,52,43,20/08/2018,NO
female,group B,high school,standard,none,65,81,73,20/11/2018,SI
male,group A,some college,standard,completed,78,72,70,20/03/2018,SI
female,group A,master's degree,standard,none,50,53,58,06/01/2018,NO
female,group C,some high school,standard,none,69,75,78,13/09/2018,NO
male,group C,high school,standard,none,88,89,86,30/11/2018,SI
female,group B,some high school,free/reduced,none,18,32,28,10/01/2018,NO
male,group C,master's degree,free/reduced,completed,46,42,46,28/12/2018,NO
female,group C,associate's degree,free/reduced,none,54,58,61,20/11/2018,SI
male,group D,high school,standard,none,66,69,63,08/09/2018,NO
female,group B,some college,free/reduced,completed,65,75,70,17/11/2018,NO
male,group D,some college,standard,none,44,54,53,20/03/2018,SI
female,group C,some high school,standard,none,69,73,73,04/08/2018,NO
male,group D,bachelor's degree,free/reduced,completed,74,71,80,26/02/2018,NO
male,group A,master's degree,free/reduced,none,73,74,72,08/07/2018,NO
male,group B,some college,standard,none,69,54,55,05/06/2018,SI
female,group C,bachelor's degree,standard,none,67,69,75,24/02/2018,NO
male,group C,high school,standard,none,70,70,65,26/02/2018,SI
female,group D,master's degree,standard,none,62,70,75,03/02/2018,SI
female,group D,some college,standard,none,69,74,74,07/03/2018,NO
female,group B,some college,standard,none,63,65,61,26/05/2018,SI
female,group E,master's degree,free/reduced,none,56,72,65,29/09/2018,SI
male,group D,some college,standard,none,40,42,38,22/11/2018,NO
male,group E,some college,standard,none,97,87,82,19/05/2018,SI
male,group E,associate's degree,standard,completed,81,81,79,28/07/2018,NO
female,group D,associate's degree,standard,none,74,81,83,29/01/2018,SI
female,group D,some high school,free/reduced,none,50,64,59,23/11/2018,SI
female,group D,associate's degree,free/reduced,completed,75,90,88,17/12/2018,NO
male,group B,associate's degree,free/reduced,none,57,56,57,02/05/2018,NO
male,group C,associate's degree,free/reduced,none,55,61,54,06/09/2018,NO
female,group C,associate's degree,standard,none,58,73,68,03/08/2018,NO
female,group B,associate's degree,standard,none,53,58,65,04/04/2018,NO
male,group B,some college,free/reduced,completed,59,65,66,29/06/2018,SI
female,group E,associate's degree,free/reduced,none,50,56,54,20/08/2018,NO
male,group B,associate's degree,standard,none,65,54,57,05/10/2018,SI
female,group A,associate's degree,standard,completed,55,65,62,31/08/2018,NO
female,group C,high school,standard,none,66,71,76,16/10/2018,NO
female,group D,associate's degree,free/reduced,completed,57,74,76,09/04/2018,SI
male,group C,high school,standard,completed,82,84,82,17/12/2018,NO
male,group E,some college,standard,none,53,55,48,21/09/2018,NO
male,group E,associate's degree,free/reduced,completed,77,69,68,31/07/2018,SI
male,group C,some college,standard,none,53,44,42,18/08/2018,SI
male,group D,high school,standard,none,88,78,75,26/04/2018,NO
female,group C,some high school,free/reduced,completed,71,84,87,17/12/2018,SI
female,group C,high school,free/reduced,none,33,41,43,09/05/2018,NO
female,group E,associate's degree,standard,completed,82,85,86,05/07/2018,NO
male,group D,associate's degree,standard,none,52,55,49,15/12/2018,NO
male,group D,some college,standard,completed,58,59,58,06/02/2018,NO
female,group C,some high school,free/reduced,none,0,17,10,27/02/2018,NO
male,group E,bachelor's degree,free/reduced,completed,79,74,72,16/07/2018,SI
male,group A,some high school,free/reduced,none,39,39,34,22/08/2018,SI
male,group A,associate's degree,free/reduced,none,62,61,55,19/08/2018,SI
female,group C,associate's degree,standard,none,69,80,71,07/12/2018,NO
female,group D,some high school,standard,none,59,58,59,04/04/2018,NO
male,group B,some high school,standard,none,67,64,61,26/12/2018,SI
male,group D,some high school,free/reduced,none,45,37,37,29/01/2018,SI
female,group C,some college,standard,none,60,72,74,22/05/2018,SI
male,group B,associate's degree,free/reduced,none,61,58,56,29/04/2018,NO
female,group C,associate's degree,standard,none,39,64,57,28/06/2018,NO
female,group D,some college,free/reduced,completed,58,63,73,30/08/2018,SI
male,group D,some college,standard,completed,63,55,63,05/11/2018,SI
female,group A,associate's degree,free/reduced,none,41,51,48,23/11/2018,SI
male,group C,some high school,free/reduced,none,61,57,56,22/06/2018,NO
male,group C,some high school,standard,none,49,49,41,28/04/2018,SI
male,group B,associate's degree,free/reduced,none,44,41,38,23/01/2018,NO
male,group E,some high school,standard,none,30,26,22,23/03/2018,SI
male,group A,bachelor's degree,standard,completed,80,78,81,21/01/2018,NO
female,group D,some high school,standard,completed,61,74,72,15/04/2018,NO
female,group E,master's degree,standard,none,62,68,68,25/07/2018,SI
female,group B,associate's degree,standard,none,47,49,50,18/04/2018,NO
male,group B,high school,free/reduced,none,49,45,45,15/04/2018,NO
male,group A,some college,free/reduced,completed,50,47,54,09/10/2018,NO
male,group E,associate's degree,standard,none,72,64,63,29/08/2018,NO
male,group D,high school,free/reduced,none,42,39,34,05/07/2018,SI
female,group C,some college,standard,none,73,80,82,02/11/2018,NO
female,group C,some college,free/reduced,none,76,83,88,10/10/2018,SI
female,group D,associate's degree,standard,none,71,71,74,22/07/2018,NO
female,group A,some college,standard,none,58,70,67,07/07/2018,SI
female,group D,some high school,standard,none,73,86,82,11/03/2018,SI
female,group C,bachelor's degree,standard,none,65,72,74,04/06/2018,NO
male,group C,high school,free/reduced,none,27,34,36,27/11/2018,NO
male,group C,high school,standard,none,71,79,71,24/12/2018,SI
male,group C,associate's degree,free/reduced,completed,43,45,50,11/05/2018,NO
female,group B,some college,standard,none,79,86,92,13/12/2018,NO
male,group C,associate's degree,free/reduced,completed,78,81,82,03/06/2018,SI
male,group B,some high school,standard,completed,65,66,62,29/06/2018,SI
female,group E,some college,standard,completed,63,72,70,09/12/2018,SI
female,group D,some college,free/reduced,none,58,67,62,18/02/2018,SI
female,group D,bachelor's degree,standard,none,65,67,62,11/08/2018,SI
male,group B,some college,standard,none,79,67,67,02/11/2018,NO
male,group D,bachelor's degree,standard,completed,68,74,74,04/01/2018,NO
female,group D,associate's degree,standard,none,85,91,89,26/05/2018,SI
male,group B,high school,standard,completed,60,44,47,05/07/2018,NO
male,group C,some college,standard,completed,98,86,90,10/03/2018,NO
female,group C,some college,standard,none,58,67,72,03/03/2018,SI
female,group D,master's degree,standard,none,87,100,100,22/07/2018,SI
male,group E,associate's degree,standard,completed,66,63,64,29/07/2018,SI
female,group B,associate's degree,free/reduced,none,52,76,70,25/07/2018,NO
female,group B,some high school,standard,none,70,64,72,07/11/2018,SI
female,group D,associate's degree,free/reduced,completed,77,89,98,15/12/2018,NO
male,group C,high school,standard,none,62,55,49,22/11/2018,NO
male,group A,associate's degree,standard,none,54,53,47,03/01/2018,NO
female,group D,some college,standard,none,51,58,54,01/11/2018,SI
female,group E,bachelor's degree,standard,completed,99,100,100,06/12/2018,SI
male,group C,high school,standard,none,84,77,74,15/11/2018,NO
female,group B,bachelor's degree,free/reduced,none,75,85,82,03/08/2018,NO
female,group D,bachelor's degree,standard,none,78,82,79,13/06/2018,SI
female,group D,some high school,standard,none,51,63,61,02/04/2018,SI
female,group C,some college,standard,none,55,69,65,03/08/2018,NO
female,group C,bachelor's degree,standard,completed,79,92,89,27/09/2018,SI
male,group B,associate's degree,standard,completed,91,89,92,06/03/2018,SI
female,group C,some college,standard,completed,88,93,93,07/10/2018,SI
male,group D,high school,free/reduced,none,63,57,56,24/10/2018,NO
male,group E,some college,standard,none,83,80,73,26/02/2018,SI
female,group B,high school,standard,none,87,95,86,05/10/2018,SI
male,group B,some high school,standard,none,72,68,67,13/09/2018,NO
male,group D,some college,standard,completed,65,77,74,04/05/2018,SI
male,group D,master's degree,standard,none,82,82,74,08/06/2018,NO
female,group A,bachelor's degree,standard,none,51,49,51,04/11/2018,NO
male,group D,master's degree,standard,none,89,84,82,21/07/2018,SI
male,group C,some high school,free/reduced,completed,53,37,40,16/08/2018,SI
male,group E,some college,free/reduced,completed,87,74,70,25/01/2018,NO
female,group C,some college,standard,completed,75,81,84,31/10/2018,NO
